Segmento	CNPJ	Nome
S5	5222094	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PIRACANJUBA LTDA
S5	4181542	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE PITANGUI E REGIAO LTDA. - SICOOB CREDPIT
S5	66262643	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE POMP�U LTDA. - SICOOB CREDIP�U
S5	1608685	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE RIO BRANCO LTDA
S5	9033698	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE RIO VERDE E REGI�O LTDA.
S5	73422792	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE RUBIATABA E REGIAO LTDA
S5	71154256	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE SACRAMENTO LTDA. - SICOOB SACRAMENTO
S5	6910457	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE SANTA CRUZ DAS PALMEIRAS E REGI�O
S5	41707258	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE SANTO ANT�NIO DO MONTE LTDA.   SICOOB CREDIMONTE
S5	1374196	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE S�O FRANCISCO DE SALES LTDA.- SICOOB CREDICOOPERTRIL
S5	41683228	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DE SAO GON�ALO DO PARA LTDA - SICOOB CREDISAOGON�ALO
S5	66402207	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE S�O ROQUE DE MINAS LTDA.   SICOOB SAROMCREDI
S5	22753982	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE SETE LAGOAS LTDA - SICOOB CREDISETE
S5	86564051	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE UNA� E NOROESTE DE MINAS LTDA. - SICOOB NOROESTE DE MINAS
S5	803287	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE VAZANTE LTDA. - SICOOB CREDIVAZ
S5	71243034	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO ALTO E MEDIO JEQUITINHONHA LTDA - SICOOB CREDIJEQUITINHONHA
S5	1727929	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO ALTO PARANA�BA, NOROESTE E OESTE DE MINAS LTDA - UNICRED INTEGRA��O DE MINAS
S5	41805003	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO ALTO S�O FRANCISCO LTDA.
S5	16779741	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO ALTO VALE DO ITAJA� - VIACREDI ALTO VALE
S5	3730508	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO GOIANO LTDA.
S5	3612764	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DO CENTRO LESTE DE ROND�NIA LTDA - CREDISIS LESTE
S5	9403026	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO LESTE MARANHENSE   SICOOB CENTRO LESTE MARANHENSE
S5	2173447	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO CENTRO NORDESTE MINEIRO LTDA - SICOOB CREDICENM
S5	2282709	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO NORTE GOIANO
S5	26072728	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO OESTE MINEIRO LTDA.   SICOOB UNI�O CENTRO OESTE
S5	2015588	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO SUL RONDONIENSE - SICOOB CREDIP.
S5	71238232	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO-OESTE DE MINAS LTDA - SICOOB CREDICARMOMINAS
S5	33579731	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CENTRO-SUL GOIANO LTDA
S5	3941182	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO CIRCUITO DAS MALHAS LTDA. - SICOOB CREDMALHAS
S5	13517050	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO ESTADO DO AMAP� - SICOOB AMAP�
S5	83836114	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO ESTADO DO PAR� - SICOOB COOESA
S5	2931668	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO ESTADO DO RIO DE JANEIRO - SICOOB FLUMINENSE
S5	25395435	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO LESTE DE MINAS LTDA. - SICOOB CREDICAF
S5	1110032	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO LESTE MINEIRO LTDA.- UNICRED LESTE MINEIRO
S5	5241619	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO M�DIO LESTE DE MATO GROSSO - SICOOB PRIMAVERA MT
S5	1644264	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO M�DIO PIRACICABA E DO CIRCUITO DO OURO LTDA. - SICOOB CREDIMEPI
S5	64276058	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO NORDESTE DE MINAS GERAIS E SUL DA BAHIA LTDA - SICOOB CREDINORTE
S5	41753500	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DO NORDESTE DE MINAS GERAIS LTDA - SICOOB CARLOS CHAGAS
S5	73398646	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO NORDESTE E CENTRO SUL DA BAHIA LTDA.   SICOOB COOPERE
S5	71154876	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO NOROESTE DE MINAS GERAIS LTDA.   SICOOB CREDIPINHO
S5	698609	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO NOROESTE DE MINAS LTDA. SICOOB CREDIPARNOR
S5	23623636	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO NORTE DE MATO GROSSO - SICOOB NORTE MT
S5	5582619	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO NORTE DO PARAN� - SICOOB NORTE DO PARAN�
S5	9424988	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE
S5	71297899	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO OESTE MINEIRO LTDA. - SICOOB CREDICOPA
S5	3732359	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO PAJE�, AGRESTE E RECIFE - SICOOB PERNAMBUCO
S5	26178533	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO PONTAL DO TRIANGULO LTDA - SICOOB CREDIPONTAL
S5	1667352	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SERT�O DE MINAS GERAIS LTDA. - SICOOB SERT�O MINAS
S5	3632872	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SUDOESTE DA AMAZ�NIA LTDA. - SICOOB CREDISUL.
S5	24795049	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SUDOESTE GOIANO
S5	3985375	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SUDOESTE RONDONIENSE LTDA. - CREDISIS ROLIMCREDI
S5	3427097	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SUL CATARINENSE � CECRISACRED
S5	1604998	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DO SUL DE MINAS LTDA - SICOOB CREDIVASS
S5	24048910	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SUL E SUDOESTE DE MINAS GERAIS, BAIXA MOGIANA E REGI�O LTDA. - SICOOB CREDINTER
S5	68987	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO TRI�NGULO MINEIRO E SUDESTE DE GOI�S LTDA. - SICOOB ARACREDI
S5	86829827	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE - SICOOB CREDIVALE/SC
S5	19869338	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO VALE DO A�O LTDA - SICOOB VALE DO A�O
S5	5244177	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO VALE DO ARAGUAIA - SICOOB ARAGUAIA
S5	24830879	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO ARAGUAIA LTDA.
S5	25404542	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DO VALE DO GORUTUBA LTDA - SICOOB CREDIVAG
S5	5203605	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO JAMARI - SICOOB VALE DO JAMARI
S5	2309070	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO MACHADO - CREDISIS JICRED
S5	24799033	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO PARANA�BA LTDA.
S5	1637949	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO PARANAPANEMA
S5	25683475	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO RIO GRANDE LTDA. - SICOOB UBERABA
S5	968602	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DO VALE DO S�O PATRICIO LTDA.
S5	4544165	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE MADEIRA-MAMOR� - SICOOB PORTOCREDI
S5	7108146	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE RIO CRIX�S LTDA.
S5	32430233	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O LESTE CAPIXABA - SICOOB LESTE CAPIXABA
S5	7318874	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O M�DIO OESTE - SICOOB M�DIO OESTE
S5	31815293	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O NORTE DO ESP�RITO SANTO - SICOOB NORTE
S5	2876918	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O NORTE SUL DA BAHIA LTDA.   SICOOB NORTE SUL
S5	1259518	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O SICOOB UNIMAIS RIO CLARO LTDA - SICOOB UNIMAIS RIO CLARO
S5	32467086	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O SUL DO ESP�RITO SANTO - SICOOB SUL
S5	32474884	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O SUL-LITOR�NEA DO ESP�RITO SANTO
S5	815319	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O SUL-SERRANA DO ESP�RITO SANTO
S5	4876393	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O TR�S FRONTEIRAS - SICOOB TR�S FRONTEIRAS
S5	1703620	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O UNI�O DO CENTRO OESTE DE MINAS LTDA
S5	8742188	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O UNI�O E NEG�CIOS - SICOOB INTEGRA��O
S5	25387655	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O VALE DO MUCURI LTDA. - SICOOB CREDIVALE
S5	28572261	COOPERATIVA DE CREDITO DE MENDES LTDA
S5	41669227	COOPERATIVA DE CR�DITO DE PRODUTORES RURAIS E DE LIVRE ADMISS�O DO TRI�NGULO LTDA    SICOOB CREDITRIL
S5	2245493	COOPERATIVA DE CREDITO DE SALVADOR - SICREDI SALVADOR
S5	10548608	COOPERATIVA DE CR�DITO DE SERVIDORES DA UESC - UESCOOP
S5	2674113	COOPERATIVA DE CR�DITO DE SERVIDORES P�BLICOS COOPERPLAN LTDA. - SICOOB COOPERPLAN
S5	17361536	COOPERATIVA DE CR�DITO DE SERVIDORES P�BLICOS E TRABALHADORES DA REDE DE ENSINO DA REGI�O E COLAR METROPOLITANO DO VALE DO A�O LTDA. - SICOOB COSMIPA
S5	25387671	COOPERATIVA DE CR�DITO DO ALTO PARNA�BA E REGI�O LTDA.
S5	9576038	COOPERATIVA DE CR�DITO DO CENTRO OESTE DE GOIAS - SICREDI CENTRO OESTE GO
S5	1187961	COOPERATIVA DE CR�DITO DO DISTRITO FEDERAL E ENTORNO LTDA. - SICOOB
S5	7122321	COOPERATIVA DE CR�DITO DO IGUA�U INTEGRADO - SICOOB INTEGRADO
S5	5772229	COOPERATIVA DE CR�DITO DO NOROESTE DO PARAN� - SICOOB NOROESTE DO PARAN�
S5	3461243	COOPERATIVA DE CR�DITO DO NORTE CATARINENSE - ACREDICOOP
S5	81011686	COOPERATIVA DE CR�DITO DO NORTE CATARINENSE E SUL PARANAENSE - SICOOB CREDINORTE
S5	25420696	COOPERATIVA DE CR�DITO DO OESTE MINEIRO E REGI�O METROPOLITANA DE BELO HORIZONTE LTDA. - SICOOB CREDIOESTE
S5	3033469	COOPERATIVA DE CREDITO DO PLANALTO SUL - SICOOB CREDISSERRANA
S5	952415	COOPERATIVA DE CR�DITO DO SERVIDOR FEDERAL LTDA   SICOOB CREDFAZ SERVIDOR FEDERAL
S5	3320525	COOPERATIVA DE CR�DITO DO TRI�NGULO MINEIRO E S�O FRANCISCO LTDA. - SICOOB ARACOOP
S5	2883398	COOPERATIVA DE CR�DITO DO VALE DO ITAJA� E VALE DO ITAPOC� - SICOOB MULTICREDI
S5	4237413	COOPERATIVA DE CR�DITO DO VALE DO S�O FRANCISCO - SICREDI VALE DO S�O FRANCISCO
S5	3422007	COOPERATIVA DE CR�DITO DOS BANC�RIOS DE S�O PAULO E MUNIC�PIOS LIM�TROFES
S5	2295034	COOPERATIVA DE CR�DITO DOS CORRETORES E DEMAIS T�CNICOS DE SEGUROS DO ESTADO DE SANTA CATARINA, E EMPRES�RIOS DE BLUMENAU - SICOOB CREDICOR-SC
S5	19495266	COOPERATIVA DE CR�DITO DOS EMPREGADOS DA COMPANHIA INDUSTRIAL CATAGUASES E DA BAUMINAS LTDA. - COOPECIC
S5	62605290	COOPERATIVA DE CR�DITO DOS EMPREGADOS DAS EMPRESAS DO GRUPPO M&G NO BRASIL
S5	43730498	COOPERATIVA DE CR�DITO DOS EMPREGADOS DE ELEVADORES ATLAS
S5	57996878	COOPERATIVA DE CR�DITO DOS EMPREGADOS DO GRUPO AKZO NOBEL BRASIL - COOP AKZONOBEL
S5	977212	COOPERATIVA DE CR�DITO DOS EMPREGADOS DO GRUPO COPERSUCAR E CTC - UNICOPER
S5	64293582	COOPERATIVA DE CR�DITO DOS EMPREGADOS DO GRUPO VALLOUREC NO BRASIL - COOVALL LTDA.
S5	42153585	COOPERATIVA DE CR�DITO DOS EMPREGADOS DO IRB-BRASIL RE LTDA.
S5	2405189	COOPERATIVA DE CR�DITO DOS EMPREGADOS DO SISTEMA FIESC - CREDIFIESC
S5	5888589	COOPERATIVA DE CR�DITO DOS EMPRES�RIOS DA GRANDE CURITIBA E CAMPOS GERAIS - SICOOB SUL
S5	10319386	COOPERATIVA DE CR�DITO DOS EMPRES�RIOS DA GRANDE DOURADOS - SICOOB DOURADOS
S5	4406371	COOPERATIVA DE CR�DITO DOS EMPRES�RIOS DE GOI�NIA LTDA.
S5	10808037	COOPERATIVA DE CR�DITO DOS EMPRES�RIOS DE MANAUS   SICOOB CREDEMPRESAS AM
S5	10311218	COOPERATIVA DE CR�DITO DOS EMPRES�RIOS EM TRANSPORTES RODOVI�RIOS DE FRANCISCO BELTR�O E REGI�O - RODOCR�DITO
S5	7469260	COOPERATIVA DE CR�DITO DOS EMPRES�RIOS INDUSTRIAIS VINCULADOS � FIEMG LTDA - SICOOB CREDIFIEMG
S5	44746352	COOPERATIVA DE CR�DITO DOS FORNECEDORES DE CANA DE BARRA BONITA E REGI�O
S5	53623781	COOPERATIVA DE CR�DITO DOS FORNECEDORES DE CANA E AGROPECUARISTAS DA REGI�O OESTE PAULISTA - SICOOB COOPCRED
S5	53776852	COOPERATIVA DE CREDITO DOS FORNECEDORES DE CANA E DEMAIS PRODUTORES RURAIS DO CENTRO DO ESTADO DE SAO PAULO - CREDICENTRO
S5	51010858	COOPERATIVA DE CR�DITO DOS FUNCION�RIOS DA ABB - COOPERABB
S5	2208747	COOPERATIVA DE CR�DITO DOS FUNCION�RIOS DAS  SECRETARIAS DA AGRICULTURA, MEIO AMBIENTE E DESENVOLVIMENTO AGR�COLA DO ESTADO DE S�O PAULO - COOPERCERES
S5	3657230	COOPERATIVA DE CR�DITO DOS FUNCION�RIOS DO GRUPO PPG
S5	25363615	COOPERATIVA DE CR�DITO DOS INTEGRANTES DO PODER JUDICI�RIO E DAS INSTITUI��ES JUR�DICAS DA UNI�O EM MINAS GERAIS LTDA.   SICOOB COOPJUS
S5	3519240	COOPERATIVA DE CR�DITO DOS INTEGRANTES DO PODER JUDICI�RIO E DO MINIST�RIO P�BLICO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB JUS-MP
S5	7836458	COOPERATIVA DE CR�DITO DOS LOJISTAS DO DISTRITO FEDERAL - SICOOB CREDILOJISTA
S5	5040680	COOPERATIVA DE CR�DITO DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO LTDA. - MAGICREDI-RJ
S5	9552111	COOPERATIVA DE CR�DITO DOS MAGISTRADOS, SERVIDORES DA JUSTI�A DO ESTADO DE GOI�S E EMPREGADOS DA CELG LTDA.
S5	2833202	COOPERATIVA DE CR�DITO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DE VIT�RIA DA CONQUISTA
S5	71418784	COOPERATIVA DE CR�DITO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DO SUL DE MINAS LTDA. - UNICRED SUL DE MINAS
S5	73443863	COOPERATIVA DE CR�DITO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE, CONTABILISTAS, PROFESSORES E EMPRES�RIOS DE BLUMENAU E VALE DO ITAJA� LTDA ? UNICRED BLUMENAU
S5	3055269	COOPERATIVA DE CR�DITO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE, PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES - SICOOB UNIMAIS BANDEIRANTE
S5	8143326	COOPERATIVA DE CR�DITO DOS M�DICOS E PROFISSIONAIS DE SA�DE DE S�O LU�S - SICREDI S�O LU�S
S5	26191078	COOPERATIVA DE CR�DITO DOS M�DICOS, DEMAIS PROFISSIONAIS DE SA�DE E DOS EMPRES�RIOS DA REGI�O DO SUL DO MARANH�O - CREDI SUL DO MARANH�O
S5	74064502	COOPERATIVA DE CR�DITO DOS M�DICOS, PROFISSIONAIS DA �REA DA SA�DE, PROFESSORES, CONTABILISTAS E EMPRES�RIOS DA GRANDE FLORIAN�POLIS LTDA. - UNICRED FLORIAN�POLIS
S5	3234384	COOPERATIVA DE CR�DITO DOS M�DICOS, PROFISSIONAIS DA �REA DE SA�DE E EMPRES�RIOS DA REGI�O DOS CAMPOS GERAIS LTDA.
S5	36900256	COOPERATIVA DE CR�DITO DOS M�DICOS, PROFISSIONAIS DA SA�DE E EMPRES�RIOS DE MATO GROSSO
S5	5740092	COOPERATIVA DE CR�DITO DOS METAL�RGICOS DO ABC - CREDABC
S5	6324872	COOPERATIVA DE CR�DITO DOS PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DO NORTE DE MINAS LTDA - SICOOB CREDINOSSO
S5	50848910	COOPERATIVA DE CR�DITO DOS PLANTADORES DE CANA DA REGI�O DE LEN��IS PAULISTA
S5	2412022	COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA �REA DA SA�DE DE FRANCISCO BELTR�O-PR E REGI�O, UNIPRIME FRANCISCO BELTR�O
S5	70937271	COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE DAS REGI�ES DO TRI�NGULO, CIRCUITO DAS �GUAS E CENTRO DE MINAS LTDA. - UNICRED MINEIRA
S5	1039011	COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE, CONTABILISTAS, EMPRES�RIOS E PROFESSORES DO OESTE E SERRA LTDA - UNICRED OESTE E SERRA
S5	2250781	COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE, DA EDUCA��O, PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DO NORTE PAULISTA - SICOOB UNIMAIS NORTE PAULISTA
S5	71432926	COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DE SA�DE DO TRI�NGULO MINEIRO E SUL DE MINAS LTDA.
S5	3358914	COOPERATIVA DE CR�DITO DOS PROPRIET�RIOS DA IND�STRIA DE ROCHAS ORNAMENTAIS, CAL E CALC�RIOS DO ESTADO DO ESP�RITO SANTO - SICOOB CREDIROCHAS
S5	3102185	COOPERATIVA DE CR�DITO DOS SERVIDORES DA UNI�O NO NORDESTE - SICREDI FEDERALCRED NE
S5	83347294	COOPERATIVA DE CR�DITO DOS SERVIDORES DO MINIST�RIO DA AGRICULTURA, PECU�RIA E ABASTECIMENTO NA REGI�O METROPOLITANA DE BEL�M
S5	5728016	COOPERATIVA DE CR�DITO DOS SERVIDORES DO MINIST�RIO DA SA�DE EM MACEI� - SICREDI SAUDECRED
S5	21797311	COOPERATIVA DE CR�DITO DOS SERVIDORES DOS PODERES LEGISLATIVOS DO ESTADO DE MINAS GERAIS E DO SEU �RG�O AUXILIAR LTDA. - SICOOB COFAL
S5	20833976	COOPERATIVA DE CR�DITO DOS SERVIDORES P�BLICOS MUNICIPAIS DE TIM�TEO LTDA. - COOPERTIM
S5	4321309	COOPERATIVA DE CR�DITO DOS SERVIDORES P�BLICOS NO ESTADO DA BAHIA LTDA. � SICOOB CRED EXECUTIVO
S5	19535009	COOPERATIVA DE CR�DITO DOS TRANSPORTADORES RODOVI�RIOS E DE LOG�STICA DO RIO GRANDE DO SUL - TRANSULCRED
S5	4484490	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DA ALTA NOROESTE DE S�O PAULO - SICREDI ALTA NOROESTE SP
S5	4463602	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DA REGI�O CENTRO OESTE PAULISTA - SICREDI CENTRO OESTE SP
S5	57647653	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O DAS FLORES, DAS �GUAS E DOS VENTOS SP - SICREDI FOR�A DOS VENTOS SP
S5	7206072	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DO ALTO PARANAPANEMA - SICREDI CAPAL PR/SP
S5	78907607	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DO CENTRO SUL DO PARAN� - SICREDI CENTRO SUL PR/SC
S5	79063574	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O DO NORTE DO PARAN� E SUL DE S�O PAULO - SICREDI NORTE SUL PR/SP
S5	81115149	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O GRANDES LAGOS DO PARAN� E LITORAL PAULISTA - SICREDI GRANDES LAGOS PR/SP
S5	81192106	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O NOSSA TERRA   SICREDI NOSSA TERRA PR/SP
S5	81206039	COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O RIO PARAN� - SICREDI RIO PARAN� PR/SP
S5	3065046	COOPERATIVA DE CR�DITO E INVESTIMENTO DO NOROESTE DO ESTADO DE S�O PAULO - SICREDI NOROESTE SP
S5	72128440	COOPERATIVA DE CREDITO E INVESTIMENTO DO RIO DE JANEIRO - SICREDI RIO
S5	4306351	COOPERATIVA DE CR�DITO E INVESTIMENTO SICOOB INDEPEND�NCIA - SICOOB INDEPEND�NCIA
S5	77984870	COOPERATIVA DE CR�DITO E INVESTIMENTO TERRA DOS PINHEIRAIS DO PARAN� E NOROESTE PAULISTA - SICREDI PLANALTO DAS �GUAS PR/SP
S5	81706616	COOPERATIVA DE CR�DITO E INVESTIMENTOS DE LIVRE ADMISS�O DO VALE DO IVA� - SICREDI VALE DO IVA� PR
S5	7194313	COOPERATIVA DE CR�DITO HORIZONTE - SICOOB HORIZONTE
S5	78825270	COOPERATIVA DE CR�DITO MAXI ALFA DE LIVRE ADMISS�O DE ASSOCIADOS - SICOOB MAXICR�DITO
S5	4546162	COOPERATIVA DE CR�DITO M�TUO DE SERVIDORES P�BLICOS DO ESTADO DE S�O PAULO - CREDIFISCO
S5	5861932	COOPERATIVA DE CR�DITO M�TUO DOS ADVOGADOS DE SANTA CATARINA
S5	7070495	COOPERATIVA DE CR�DITO M�TUO DOS COMERCIANTES DE VE�CULOS, PE�AS E ACESS�RIOS PARA VE�CULOS DE CURITIBA E REGI�O - SICREDI SINCOCRED PR
S5	8030602	COOPERATIVA DE CR�DITO M�TUO DOS CORRETORES DE SEGUROS DO ESTADO DE S�O PAULO - SICOOB CREDICOR/SP
S5	4853988	COOPERATIVA DE CR�DITO M�TUO DOS DENTISTAS E DEMAIS PROFISSIONAIS DA SA�DE DE S�O CARLOS - SICREDI S�O CARLOS SP
S5	4715685	COOPERATIVA DE CR�DITO M�TUO DOS DESPACHANTES DE TR�NSITO DE SANTA CATARINA E RIO GRANDE DO SUL - SICOOB CREDITRAN
S5	7753938	COOPERATIVA DE CR�DITO M�TUO DOS DISTRIBUIDORES DE BEBIDAS DO ESTADO DE S�O PAULO - SICOOB CREDIBESP
S5	46642294	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA EMBRAER
S5	55319370	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA FIA��O ALPINA - COOPERALPINA
S5	58290800	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA MAXION - CREDMAXION
S5	2104058	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA PILKINGTON BRASIL
S5	49091119	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DA SKF E COLIGADAS
S5	6369729	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DAS IND�STRIAS DO PAPEL, PAPEL�O E CORTI�A DE OTAC�LIO COSTA, LAGES E CORREA PINTO - PAPELCREDI
S5	20833992	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DO CENTRO UNIVERSIT�RIO NEWTON PAIVA LTDA. - CREDIPAIVA
S5	2093154	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS DO MAGAZINE LUIZA, EMPRESAS CONTROLADAS E COLIGADAS - COOPLUIZA
S5	66555665	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS E SERVIDORES DA DERSA, SECRETARIA ESTADUAL DE LOG�STICA E TRANSPORTES E �RG�OS SUBORDINADOS DO ESTADO DE S�O PAULO - COOPTRANSP
S5	5292849	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS EM EMPRESAS ADMINISTRADORAS DE AEROPORTOS - AEROCRED
S5	3674133	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS EM INSTITUI��ES DO SISTEMA FINANCEIRO NAS REGI�ES DE S�O PAULO E CAMPINAS (SP) - CREDISCOOP
S5	7814673	COOPERATIVA DE CR�DITO M�TUO DOS EMPREGADOS NA CAIXA ECON�MICA FEDERAL NO ESTADO DE S�O PAULO - APCEFCREDI-SP
S5	4013172	COOPERATIVA DE CR�DITO M�TUO DOS EMPRES�RIOS DE FRANCA E REGI�O SICOOB CRED-ACIF
S5	6078926	COOPERATIVA DE CR�DITO M�TUO DOS ESCRIV�ES, NOT�RIOS E REGISTRADORES NO ESTADO DO PARAN� - SICREDI CREDENOREG PR.
S5	5165103	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA CAMDA-COCREALPA - CREDI-CAMDA
S5	45421856	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA F�BRICA DE CIMENTO VOTORAN
